Date : 2023-03-09 22:54:42
Directory : c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt
Total : 1623 files,  9321217 codes, 84725 comments, 129526 blanks, all 9535468 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwBinStreamerGeometry.hpp                                                 | C++                |         14 |         24 |          5 |         43 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwBinStreamerTool.hpp                                                     | C++                |         30 |         15 |         12 |         57 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwBinStreamerToolPath.hpp                                                 | C++                |         34 |         14 |         10 |         58 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwBoreBar.hpp                                                             | C++                |         66 |        101 |         30 |        197 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwBullMill.hpp                                                            | C++                |         73 |         95 |         30 |        198 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwCNCMove.hpp                                                             | C++                |        120 |        108 |         36 |        264 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwCNCMoveGrabber.hpp                                                      | C++                |        213 |         59 |          7 |        279 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwCNCMoveHelpers.hpp                                                      | C++                |         21 |         28 |         12 |         61 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwCNCMoveUtils.hpp                                                        | C++                |        161 |          6 |         58 |        225 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwCSink.hpp                                                               | C++                |        101 |        143 |         34 |        278 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwCTheta.hpp                                                              | C++                |         72 |         31 |          4 |        107 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwCachingInternalDefs.hpp                                                 | C++                |         27 |          3 |          8 |         38 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwCachingSettings.hpp                                                     | C++                |         95 |        114 |         53 |        262 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwCadcamEnumDefinitions.hpp                                               | C++                |         57 |          3 |          7 |         67 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwCadcamFwdDecl.hpp                                                       | C++                |        314 |          5 |         56 |        375 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwCadcamMathConvs.hpp                                                     | C++                |         40 |         27 |         10 |         77 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwCalculationThreadParams.hpp                                             | C++                |         28 |          2 |          5 |         35 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwCenterlineShape.hpp                                                     | C++                |        162 |         99 |         46 |        307 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwChainSawTool.hpp                                                        | C++                |         79 |         69 |         30 |        178 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwChamferMill.hpp                                                         | C++                |        113 |        161 |         38 |        312 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwChecksum.hpp                                                            | C++                |         27 |         21 |         10 |         58 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwChiselingTool.hpp                                                       | C++                |         58 |         43 |         22 |        123 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwChuckJawsStateChangeAttribute.hpp                                       | C++                |         33 |         23 |         31 |         87 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwCircleUtils.hpp                                                         | C++                |         70 |         90 |         23 |        183 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwClampedValue.hpp                                                        | C++                |         99 |         45 |         29 |        173 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwClampedValueDecl.hpp                                                    | C++                |          5 |          3 |          3 |         11 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwCntrBore.hpp                                                            | C++                |         45 |         56 |         23 |        124 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwCodecvt.hpp                                                             | C++                |         43 |         25 |         12 |         80 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwCollectionOfContainers.hpp                                              | C++                |        268 |         64 |         61 |        393 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwColor.hpp                                                               | C++                |        277 |         48 |         51 |        376 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwColorGradient.hpp                                                       | C++                |         48 |         35 |         15 |         98 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwColoredMesh.hpp                                                         | C++                |         66 |          2 |         17 |         85 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwCommandLineInfo.hpp                                                     | C++                |         51 |         87 |         37 |        175 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwCompatibilityChecker.hpp                                                | C++                |        302 |         14 |         60 |        376 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwCompilerBIBasicTypes.hpp                                                | C++                |        114 |        169 |         55 |        338 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwCompilerBOBasicTypes.hpp                                                | C++                |         90 |        111 |         31 |        232 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwCompilerSettings.hpp                                                    | C++                |          6 |         33 |          5 |         44 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwContainerMesh.hpp                                                       | C++                |      2,296 |        556 |        176 |      3,028 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwContainerMeshDecl.hpp                                                   | C++                |          5 |          3 |          3 |         11 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwContourTurningSolidDefinition.hpp                                       | C++                |         49 |         15 |         18 |         82 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwContourTurningTool.hpp                                                  | C++                |         29 |          2 |         14 |         45 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwControlPoint.hpp                                                        | C++                |         93 |        104 |         53 |        250 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwConvexTipMill.hpp                                                       | C++                |         81 |        110 |         32 |        223 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwCoordinateSystem.hpp                                                    | C++                |         69 |         39 |         18 |        126 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwCrcMarker.hpp                                                           | C++                |        130 |          8 |         15 |        153 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwCrcSegment.hpp                                                          | C++                |         70 |          6 |          6 |         82 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwCriticalSection.hpp                                                     | C++                |         96 |         47 |         24 |        167 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwCtrDrill.hpp                                                            | C++                |        118 |        151 |         37 |        306 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwCustomerMoveAttribute.hpp                                               | C++                |         14 |          8 |          4 |         26 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwCutterCompensation.hpp                                                  | C++                |        140 |         83 |         47 |        270 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwCuttingPartDefinition.hpp                                               | C++                |         21 |         11 |          9 |         41 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwCylinder.hpp                                                            | C++                |         76 |         22 |         16 |        114 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwDataIntegrityUtils.hpp                                                  | C++                |         34 |         54 |         23 |        111 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwDefines.hpp                                                             | C++                |         11 |          4 |          6 |         21 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwDeprecated.hpp                                                          | C++                |         26 |         31 |          9 |         66 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwDiamondTurningTool.hpp                                                  | C++                |         36 |          9 |         18 |         63 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwDiscreteValue.hpp                                                       | C++                |         50 |         15 |         16 |         81 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwDiscreteValueException.hpp                                              | C++                |         31 |          7 |          6 |         44 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwDisplayableProgressPoolSelector.hpp                                     | C++                |         68 |         48 |         10 |        126 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwDllImpExpDef.hpp                                                        | C++                |         17 |          7 |          6 |         30 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwDoveMill.hpp                                                            | C++                |         90 |        104 |         33 |        227 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwDrill.hpp                                                               | C++                |         58 |         74 |         25 |        157 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwEASCIIParser.hpp                                                        | C++                |        160 |         23 |         38 |        221 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwEfficientVector.hpp                                                     | C++                |         87 |          2 |         21 |        110 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwEncryptedFilesHandler.hpp                                               | C++                |         36 |         34 |         15 |         85 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwEndMill.hpp                                                             | C++                |         51 |         47 |         17 |        115 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwEnrichedPostedMove.hpp                                                  | C++                |        182 |         44 |         76 |        302 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwEnrichedPostedTP.hpp                                                    | C++                |         36 |         13 |         22 |         71 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwEnrichedTool.hpp                                                        | C++                |         98 |         12 |         28 |        138 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwEnumFlagOperators.hpp                                                   | C++                |         38 |         44 |         10 |         92 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwException.hpp                                                           | C++                |         65 |         67 |         22 |        154 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwExtendedMoveAttribute.hpp                                               | C++                |         36 |          7 |         28 |         71 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwExtendedPostedMove.hpp                                                  | C++                |         51 |         98 |          5 |        154 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwExtrudedSolidDefinition.hpp                                             | C++                |        138 |        117 |         38 |        293 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwExtrudedTool.hpp                                                        | C++                |         59 |         12 |         22 |         93 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwFaceMill.hpp                                                            | C++                |         82 |        111 |         33 |        226 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwFileFinder.hpp                                                          | C++                |         73 |         59 |         28 |        160 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwFileIOStream.hpp                                                        | C++                |         32 |         25 |         16 |         73 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwFileName.hpp                                                            | C++                |         50 |         87 |         37 |        174 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwFileStream.hpp                                                          | C++                |         58 |        127 |         30 |        215 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwFileStreamImpl.hpp                                                      | C++                |        295 |        151 |         76 |        522 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwFileSystem.hpp                                                          | C++                |        105 |         91 |         41 |        237 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwFinal.hpp                                                               | C++                |         24 |          4 |          6 |         34 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwGLReflectionTexture.hpp                                                 | C++                |         50 |         49 |         20 |        119 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwGLRenderingContextPreservingProgressHandlerDecorator.hpp                | C++                |         28 |          3 |         16 |         47 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwGeneric2TypedToolConverter.hpp                                          | C++                |         28 |          3 |          8 |         39 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwGenericExtrudedTool.hpp                                                 | C++                |         43 |          4 |         17 |         64 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwGenericExtrudedToolHelper.hpp                                           | C++                |        100 |        102 |         17 |        219 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwGenericPostDef.hpp                                                      | C++                |        291 |          6 |         84 |        381 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwGenericRevolvedTool.hpp                                                 | C++                |         97 |         84 |         45 |        226 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwGenericSawingTool.hpp                                                   | C++                |         50 |         23 |         18 |         91 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwGenericTool.hpp                                                         | C++                |        150 |          3 |         43 |        196 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwGeometryCopy.hpp                                                        | C++                |         50 |          2 |         10 |         62 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwGeometryTypeConverter.hpp                                               | C++                |         64 |          2 |         10 |         76 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwGrooveTurningTool.hpp                                                   | C++                |         62 |          2 |         28 |         92 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwHardwareInfoHelper.hpp                                                  | C++                |         19 |          6 |          7 |         32 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwHardwareLicenseRequest.hpp                                              | C++                |         44 |          5 |         18 |         67 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwHardwareLicenseRequestUtils.hpp                                         | C++                |         59 |          4 |         21 |         84 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwHeadAndTableRotation.hpp                                                | C++                |        101 |          2 |         50 |        153 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwHelixMovesCompMethods.hpp                                               | C++                |         38 |          3 |         12 |         53 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwHexagonalTurningTool.hpp                                                | C++                |         33 |          2 |         15 |         50 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwHolderDefinition.hpp                                                    | C++                |         24 |         12 |          5 |         41 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwHomogenousMatrixUtils.hpp                                               | C++                |         54 |         83 |         25 |        162 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwIMachineStream.hpp                                                      | C++                |         62 |          3 |         21 |         86 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwIPostedMoveStream.hpp                                                   | C++                |         13 |          2 |          5 |         20 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwIProgressHandler.hpp                                                    | C++                |        152 |         38 |         40 |        230 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwIProgressHandlerBase.hpp                                                | C++                |         17 |         14 |         12 |         43 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwIdxRangeException.hpp                                                   | C++                |         50 |         21 |          9 |         80 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwIniFileService.hpp                                                      | C++                |         81 |         20 |         16 |        117 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwInterlockOperation.hpp                                                  | C++                |         14 |          2 |          7 |         23 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwInternalData.hpp                                                        | C++                |         93 |         10 |         18 |        121 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwIntervalSet.hpp                                                         | C++                |        461 |        107 |         45 |        613 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwIntpBezierCurve.hpp                                                     | C++                |        156 |         27 |         30 |        213 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwIteratorConvertor.hpp                                                   | C++                |        154 |        133 |         38 |        325 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwKeepPartsAttribute.hpp                                                  | C++                |         43 |         43 |         40 |        126 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwKinematicObjectCommonDefines.hpp                                        | C++                |         25 |          3 |         16 |         44 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwKinematicObjectTypeValidator.hpp                                        | C++                |         39 |          2 |         10 |         51 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwLanguageFeatures.hpp                                                    | C++                |        142 |         24 |         46 |        212 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwLatheTool.hpp                                                           | C++                |         10 |          3 |          5 |         18 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwLatheToolHelper.hpp                                                     | C++                |         17 |          9 |         10 |         36 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwLength.hpp                                                              | C++                |         42 |          2 |         14 |         58 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwLicenseInfoGetter.hpp                                                   | C++                |         54 |         93 |          8 |        155 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\live_data\liveMrs\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwLicenseTypes.hpp                                                        | C++                |        142 |         26 |          4 |        172 |
